"","Gene.names","LOG2.H0_1","LOG2.H0_2","LOG2.H0_3","LOG2.Hc_1","LOG2.Hc_2","LOG2.Hc_3","logFC","p.val"
"1","TMEM70",-4.76560556363768,-4.49466938918523,-4.48949283603607,4.77215309815114,4.84944496976222,5.08025782053103,9.48387455910112,3.19392427399541e-09
"2","ATP5H",1.87333468721365,2.44218845816372,2.27269468257414,8.82534190438951,8.46228063692348,8.80010505559485,6.49983658965211,9.8176971404687e-08
"3","ATP5A1",5.21058197223816,5.74067262185357,5.48570205826679,11.5828392969721,11.3124773543241,11.6133448083501,6.02390160242927,1.08042992843528e-07
"4","ATP5L",1.39201042778888,1.61368863579364,1.16889874786598,7.80534404178779,7.3212627805214,7.70802874253058,6.22001258446376,1.11621239474094e-07
"5","ATP5C1",1.86002051552112,2.12560155042885,1.83063972448522,8.1796997714667,7.68101383038499,8.18149859095044,6.07531680078898,1.20242080309792e-07
"6","MT-ATP8",-1.86431656593646,-2.12340161802326,-2.59027734004486,5.86702424136009,5.12903705410388,5.44968912776422,7.67458198241092,1.43828444974959e-07
"7","Cxxx",-3.57443852751585,-4.6276086161603,-4.44414478834611,3.76811398257856,3.73952614666918,3.87911418190518,8.01098208105839,1.58590590656628e-07
"8","ATP5F1",1.40075608466161,2.00716309836615,1.76603635245624,8.11465644012327,7.67144913545027,8.1078558826183,6.24000197423595,1.80562365130121e-07
"9","LRRC10B",-5.00391992743678,-4.58999428640279,-4.20866994724181,3.28479593086485,3.73389084130149,4.35535974368714,8.39221022564495,2.53958131127856e-07
"10","ATP5B",5.35073032264469,6.15922973854052,5.74505597265154,11.8051387286793,11.7623670815774,11.9804159402709,6.09763523889694,2.53966908608018e-07
"11","ATP5I",-0.136156309291056,0.524040464650632,-0.338295706274984,7.24969818516927,6.74610212937295,6.92358328736208,6.95659838427324,2.55230258440488e-07
"12","PDGFRB",-4.16366818543977,-3.71321639667793,-3.89589991648395,4.11483507671461,3.30215134789369,4.45323946854406,7.881003463918,2.88990274406864e-07
"13","ATP5J",0.434227007735583,1.2924615508084,1.24702946702878,7.73784385011905,7.40495585708724,7.72112603193518,6.63006923785624,3.41874153944566e-07
"14","ATP5D",0.0299096427317167,0.540826364047209,0.804602519153175,6.4058725560656,6.49563910708443,6.88576650842886,6.1373132152156,3.67958634434987e-07
"15","TIMM13",-3.41914547526554,-3.68771140053193,-3.7800106054212,1.00911576915325,1.38501012528154,1.54134444043303,4.94077927202883,4.28512345119354e-07
"16","ATP5O",2.51672100717045,3.30296916018947,2.91650877147187,9.42904437535827,8.7534463250232,9.25209494291712,6.2327955681556,5.33976008903586e-07
"17","NDUFB11",-3.24856390297348,-3.14993055638937,-3.10081052449436,4.43874397836166,3.49202698414563,4.83820350092684,7.42275981576378,6.4943307197037e-07
"18","FAM162A",-1.30236688554204,-0.917858112390398,-1.41705242952378,2.90411925592639,3.16518719684242,3.14562716883757,4.28407034968753,7.75461437630416e-07
"19","ETFDH",-4.4969310868755,-5.47669192675635,-4.91050181846878,1.70661913320943,2.79779868405682,2.70956032355308,7.36603432430665,1.20478255894362e-06
"20","TMxxx",-4.8294541445163,-2.63208752698517,-4.08774124236213,5.34830083364883,5.47481519027758,5.62831825995582,9.33357239924861,2.00281679505069e-06
"21","TIMM8A",-3.19034823045946,-4.59480836309165,-4.01955339061209,2.26178263273364,1.98139296026109,2.15710176380188,6.06832911365327,2.61894567819564e-06
"22","POLG",-3.43225026379229,-4.37354793080957,-3.87716104644576,0.48145088444258,0.887626786174994,1.04892308606982,4.70031999924501,3.68921152529952e-06
"23","GANAB",0.0786853048652247,0.355635353167536,0.182821207653287,3.10665276398791,3.06467291147485,3.40417446851185,2.98611942609619,3.99886218104098e-06
"24","PRKCSH",-0.775683371475203,-0.616775427220375,-0.981867520057833,1.90963536500304,2.0313307231478,2.03921123427548,2.78483454705991,4.67857065695662e-06
"25","ATP5G1",-0.178826407698086,-0.306957033822293,-0.757031071103146,4.24823853602296,5.49879231290599,5.12286500428348,5.37090345527865,5.10834679295239e-06
"26","TIMM21",-4.42345042449753,-4.1390155081488,-4.00371166709926,-0.66966263704861,-0.225708993137879,0.150100362347704,3.94030211063561,5.15682509867434e-06
"27","USMG5",-0.328052416472563,1.48704514973445,0.290573210256305,7.22214781171888,6.76996082213097,7.11785210778414,6.55346493270526,6.8486649005371e-06
"28","AFG3L2",-2.90183458707551,-1.92215806541294,-1.88268217276467,2.66931505711033,2.92503533384198,3.57073261885576,5.2905859450204,6.89218851342621e-06
"29","ATP5J2",-0.608851101782193,-0.0868779681612359,-0.251531315039522,4.68529661086387,6.12635109560706,6.27432229314655,6.01107679486681,9.44317602213956e-06
"30","C14orf2",-3.93279102878183,-4.39677971169584,-4.75113791917515,3.90816788213807,3.60025808759332,6.10550755453264,8.89821406130562,9.99742135374065e-06
"31","DNAJC19",-3.76572114125408,-4.1546586418297,-4.70245165515048,0.24105110350143,0.786183483384075,-0.131826460179433,4.50607985498011,1.03334391753734e-05
"32","THRAP3",6.69799697880722,6.47315182518521,6.55386281487676,4.16395824374418,3.67763899644114,3.85923600978911,-2.67472612296492,1.05811298985356e-05
"33","COX14",-3.87699964397046,-4.29610092314903,-3.85855007627528,-1.50284646699515,-1.42183552393847,-1.35333850305845,2.58454338313424,1.17581305533298e-05
"34","ERH",5.40310835055422,4.91302978218545,5.18661183695362,2.59247690011763,2.18946004106308,2.11776588721219,-2.86768238043346,1.4039112621703e-05
"35","ATP5B",-5.39671232059746,-4.1899443002881,-4.18907844509446,-0.105429237656192,-0.17155948409107,0.0637855325960999,4.52084395894295,1.4127731023032e-05
"36","COA3",-2.01801065074533,-1.55026533445125,-2.04201350166354,0.627871482255141,1.0163791852263,0.810103375367721,2.6882145099031,1.80240774643951e-05
"37","ATP5EP2",-2.92950303998229,-0.862470240577341,-1.00647761884322,5.22822223622839,4.87875960057442,5.35879478050629,6.75474250557065,1.81050715364387e-05
"38","GHITM",-2.80241571202214,-2.45610888381561,-2.75973121123647,0.44348684786538,1.32708365144315,1.4902159086329,3.75968073833855,1.90116092957253e-05
"39","GEMIN7",0.0501843261077006,0.86550517698042,0.954736357339929,-3.73082957586501,-5.29991075710213,-4.17656441979764,-5.02591020439761,3.28067089940106e-05
"40","TMEM126A",-4.28243298499634,-4.26330078882553,-5.28304428121483,-0.92629814741446,-0.0762428653089913,0.328354507893742,4.384863850069,4.57395804297806e-05
"41","ABCB7",-4.76322801151338,-3.84986244935306,-4.3048159194432,-0.427121069872474,0.859308008177287,-0.379814925739595,4.32342613095829,4.80959754466619e-05
"42","SMN1",0.101727393263836,1.95816584263084,1.77392860205842,-3.6890195466477,-4.58944873611781,-4.16964618901709,-5.42731210324523,4.90962203608773e-05
"43","GEMIN8",-1.15766041763489,-0.0404042889708123,-0.732642479990513,-4.21076898875045,-3.67461342049812,-4.032611969974,-3.32909573087545,4.93565862891383e-05
"44","COX4I1",1.61167062251717,2.13813528839334,1.602770416587,4.29780778677866,5.02619118015416,4.39347287297739,2.78829850413756,5.45971503229378e-05
"45","ABCD3",-4.19517232777206,-4.48235203868566,-3.65800705574573,-1.44316713730248,-1.19095577592558,-1.63475684519076,2.6888838879282,5.47538525625435e-05
"46","BCLAF1",6.69193675381232,6.50563259987979,6.48774369461997,4.81823260083146,4.34710070080142,4.4365585798814,-2.02780705559926,5.62112626370802e-05
"47","C2orf47",-4.10578546793715,-3.18570684853674,-4.72776612903116,-0.0858863541996762,-0.0391849559270057,-0.325472428711674,3.85623823555557,6.18632000739142e-05
"48","TIMM44",-5.20223104514436,-5.52364015559818,-4.19480403165685,-1.41945283872669,-0.5759134484118,-1.16486261434691,3.92014877697133,6.59696437040599e-05
"49","OCIAD1",-1.73883648637253,-1.85219220749123,-1.93414112734145,-0.202536626621313,-0.06171359555848,-0.256575771472829,1.66811460918419,6.82106676549754e-05
"50","HADHB",-0.667611805165677,0.394275933691485,0.00109502475153889,3.26174932606418,3.70093323734357,2.82789879669071,3.35427406894037,7.40239131133165e-05
"51","ATP6V1F",-4.25713085998796,-4.71675389174433,-3.8886665165846,-2.00031949840478,-1.7068669480113,-1.54126588074582,2.53803298038499,7.76517925880992e-05
"52","LETM1",-3.05392110705391,-0.143721981323992,-1.65036524810193,4.34871247497879,5.02364339490386,4.38911584697203,6.20316001777817,0.000112322852118614
"53","SF3B5",0.33537713615987,0.0954857512044569,0.395481041233165,-1.41227147298629,-1.17094266531324,-1.44253898300691,-1.61736568330131,0.00013487675032988
"54","COX5A",2.18153343972766,2.80444597048972,2.02455462811069,4.63256703706172,5.29222028564229,4.67716133631296,2.53047154022963,0.000142618169920026
"55","HADHA",-2.49192111799478,0.0513593961687668,-0.591196486791105,4.64800324305184,5.08940867788187,4.05497213074263,5.60804742009781,0.000147283222263324
"56","SQRDL",-4.6779655024851,-3.10418544483472,-4.1271699006121,0.804293959567296,-0.210779405923976,-0.345997367259546,4.0522793447719,0.000162530894501383
"57","ATP5S",-4.74146552816936,-4.07600682019493,-4.63538845187616,-2.41222896012981,-2.72041878189661,-2.21975703633164,2.03348534062747,0.000206194943573155
"58","KIF11",3.1438596042232,3.32009529261827,3.19942427917708,1.57005736034725,1.91324127499519,1.80501808620794,-1.45835415148939,0.000211044610925161
"59","HIGD1A",-5.8774594244918,-4.31391139247745,-3.80003251491829,-0.646974321532181,-0.0260578132777276,-0.61732421369414,4.2336823277945,0.000225462507002199
"60","MT-ATP6",-4.29351450454055,-0.089050113232485,-0.551206246641478,6.8001576379345,6.4503612441724,6.62545276365691,8.26991417005944,0.000232338657434966
"61","OTUD4",2.72249392986749,2.78796995279389,2.69032872543968,1.38857027951885,1.43266374988033,1.52875220691628,-1.28360212392853,0.000239246130020759
"62","SF3B2",1.85516940758321,2.25791019437307,2.04318435986532,0.355399868581991,0.695495218515109,0.394604317061077,-1.57025485255447,0.000244300684389782
"63","ATPIF1",1.37503640542813,1.15068994757558,1.73195700700573,3.56534244635744,3.41459235966201,4.36253636486101,2.36159593695701,0.000270571338840842
"64","COX15",-4.05408146168627,-4.71518941571248,-5.19878883569918,-1.86989209155716,-0.953128535346604,-2.01971526529971,3.04177460696482,0.000278285390264725
"65","MYBBP1A",-0.393516120169743,-0.285675591108802,-0.262095762312789,-2.11023159865241,-2.14326513440717,-1.583272390337,-1.63182721660175,0.000285537571229829
"66","FAM210A",-4.40371038745305,-4.47711060312391,-4.68984667164453,-2.38277315862639,-0.949058785682404,-0.961359775294977,3.09249198087257,0.000289223439145397
"67","YME1L1",-5.04404087687245,-3.35261327951581,-3.42088609194736,-0.317860680319715,0.493320051880623,1.325709904883,4.43956984159317,0.000295562146142186
"68","HCCS",-6.29665063914452,-2.45292753776668,-6.47551435951492,2.36420639909417,2.89599832722638,2.83992794483079,7.77507506919249,0.00031275564013225
"69","PRKAR1A",-1.08603094493217,-0.666251391505398,-0.945187115370615,-2.59239314607696,-2.22030194013612,-2.37483411139075,-1.49668658193188,0.00034440874494794
"70","AGPS",-1.68046149180556,-4.22166067598899,-3.8286533654678,2.03859341608794,1.23350632065991,1.26046985393269,4.75444837464763,0.000405293992292782
"71","SLC25A6",2.214663813255,2.51931432664892,2.10035702002394,3.63295335251212,4.09081007768941,3.67665521631447,1.52202782886271,0.000458454393766904
"72","THOC2",1.89650026737018,2.25857659385188,2.32136461549957,0.884742396696577,0.59737743735397,0.799356993903722,-1.39832154958912,0.000461513941520988
"73","SNRPA1",0.0578451713011106,0.961989668502873,1.00371189363118,-1.42905526580765,-1.20337215194911,-1.40290838795537,-2.0196275130491,0.000490622704505884
"74","SLC25A4",-1.61773886797523,-1.01598021022425,-2.15651361437909,0.465286226150727,1.51973262813458,1.31498518460118,2.69674557715502,0.000496640643113552
"75","SLC35A4",-4.04766724079105,-2.47616420358795,-3.17053544738146,-0.681270077650211,0.455984317018828,0.0613836875007756,3.17682160620995,0.000521973968609465
"76","PRMT5",9.30573247080925,9.54700287534908,9.39286038332206,8.01758638350343,8.2988750889521,8.24028971245751,-1.22961484818911,0.000529664723396159
"77","SF3B1",3.18042573345463,3.75553233495529,3.58551011698922,1.8039737824886,2.06098312837454,2.15953066596721,-1.4989935361896,0.000560420161356115
"78","ACADVL",-0.549814427031713,-0.820447096795156,-0.545028161688073,1.85392141319334,0.805968037811951,1.31104468260971,1.96207460637665,0.000570115956699298
"79","OPA1",-4.3595706942773,-4.30149030048648,-4.31660231998406,-2.74926394740738,-2.10761845947936,-2.97799821324547,1.71426089820521,0.000597393076085702
"80","CYB5A",-1.64172820877908,-1.85686304097283,-1.58114134866703,-0.500358866182914,-0.560366765157823,-0.207353661192244,1.27055110196199,0.00060584982095367
"81","SNRPD1",3.00861798887235,3.15398152718875,3.07551091154448,2.07941628365827,1.91701758552372,1.75188156766456,-1.16326499691968,0.000660600234801436
"82","RAB5C",-0.7036978928247,-0.00470041410745026,-0.154718165801022,1.32406691098798,1.96328549887765,2.40683178808467,2.18576689022782,0.000662198290184048
"83","WDR77",8.23174581398523,8.30393688574788,8.23454533104396,6.93374030479366,7.26233647012853,7.13165069471751,-1.14750018704579,0.000674454298862015
"84","SNRPB2",-1.1191808633672,-0.934666520736563,-0.580743405799332,-4.49728334733805,-2.82085400489738,-4.49701164013829,-3.06018606749021,0.000738522345194183
"85","SNRPN",3.8700634500396,4.34565048819083,4.04246276546859,2.86244655928817,2.89041566504413,2.82824062705385,-1.22569128410429,0.000761919956388191
"86","NOLC1",3.2451622039483,3.29765841666704,3.6595139574314,2.26114967448911,1.67894710882246,1.9005437932806,-1.45389800048485,0.000787548250034392
"87","GEMIN2",-1.6090809299171,0.00470041410745026,0.483122327107314,-3.58321700663162,-4.71880770509076,-5.480192482733,-4.22031966858435,0.000810770398662608
"88","HM13",-1.70782148096172,-2.0447318805919,-0.883158340700192,0.241186250577961,0.967153396910977,0.798101121430562,2.21405082372444,0.000850023531902519
"89","SF3B3",2.73612818118653,3.15957284251952,2.9233324815343,1.70147146045408,1.75603477462225,1.27023124909329,-1.36376534035691,0.00088455278893792
"90","DDX20",0.473284748295242,3.44139102746061,3.06376798009956,-4.06596043312624,-2.02312854688854,-4.49516019430907,-5.85423097672642,0.000901569861830638
"91","ADPGK",-5.31782940885335,-4.26292113666571,-3.44289948328868,-1.80488120557071,-0.646553590013617,-0.541407187518036,3.34360268190179,0.000967356552157138
"92","RPL19",1.04260451032534,1.46260531628524,1.28980534274547,-0.432392471807706,0.163476373757319,-0.0835287141094163,-1.38248666050528,0.00100046591407576
"93","SF3B6",-0.588566830327839,-0.159795985278492,-0.469088090355491,-1.51327308788615,-1.59692223049656,-1.99296150428039,-1.29523530556709,0.00114924149554448
"94","GEMIN4",0.755399015355003,3.35510818955184,3.21172282103667,-3.78503822401936,-1.44745186296757,-2.49116043726752,-5.01529351673265,0.00117545253150698
"95","TRAP1",-0.291629008222689,0.34318774034994,-0.211388800283093,1.11408811340863,1.53552931140517,1.46144570406891,1.42363106567952,0.00120806564515788
"96","GEMIN5",-2.78892976630699,-2.45893765450686,-1.38277762258963,-4.17871459325599,-4.64921537422999,-5.08539206640108,-2.42755899682786,0.00125344797224719
"97","SF3A3",0.938515735907959,0.956650318083181,0.835449261442534,-1.52646500021915,-0.277315828706058,-1.35114875115482,-1.96184829850457,0.00135917744730422
"98","SMARCC2",-1.21061697781368,-1.13552713086895,-1.25087941784054,-2.75168245810993,-3.62906087402428,-2.50919664901675,-1.76430548487593,0.00136825341859594
"99","ATAD1",0.0445133477330018,0.155211641960552,0.499708410108802,1.31182974938758,1.81233223883545,1.39731002442246,1.27401287094771,0.00144698872994525
"100","BCLAF1",0.899555112591429,1.30693942768557,0.176326927275795,-1.09166189840083,-0.908525078257277,-0.79840131922078,-1.72713658781056,0.00152378941775764
"101","CALU",1.69937676474591,2.23971352056902,2.18808495435637,3.20112332448446,3.1361975098993,3.4013437786729,1.20382979112845,0.0015695579058756
"102","ZNF608",-5.70063060552632,-4.54013299918137,-5.11595010946146,-2.03773870691763,-2.08493158234509,0.392016854085611,3.87535342633068,0.00165239671273947
"103","SLC25A5",4.66643289379049,5.25509596322119,4.33900160824631,6.17721868714741,6.75025146832478,6.23318143852616,1.63337370958012,0.00167467907591227
"104","HSP90B1",2.66372707672247,2.26789098258904,2.1478657913983,3.3254379153622,3.72089296850199,3.57114114074463,1.17932939129967,0.00183941590735815
"105","RAB10",-2.56059022153847,-2.497055929053,-3.0396309566996,-1.51384315634821,-0.747253493310946,-0.27222306026675,1.85465246578839,0.00197635296659411
"106","RTN3",-4.4215401011838,-2.6228710169591,-4.60795212335399,-0.958683751139787,-1.14414692981079,-1.2499791277536,2.7665178109309,0.00197844371372313
"107","STRAP",-0.975561870641418,1.28016125722801,0.79827224088109,-3.53701800132272,-2.22103143983102,-3.78328269993844,-3.54806792285329,0.00203220674980357
"108","TOMM70A",-3.86817978670691,-4.8169104515236,-5.72258506548558,-2.16810122213564,0.42315307045509,0.822921698198186,4.49521628341124,0.00206572626569113
"109","RAB2A",-1.95200041118432,-1.75664254865387,-2.03766992116776,-0.92167637932306,-0.937277564582985,-1.10013687357024,0.929074021176552,0.00211314848365965
"110","HTATSF1",-0.26241503301495,0.0725033267647106,0.216276307323501,-1.27985921584351,-0.928627239868142,-1.05483684566774,-1.09656263415089,0.00211594414587967
"111","PRMT1",1.25582373064376,1.68508247990729,1.29918367506133,0.347198624931405,0.378944966225582,0.474345408088862,-1.01320029545551,0.00211771190395833
"112","TIMM23",-0.647932682711065,-0.232268944391937,-0.534676431983069,0.365291820119587,0.902606342528788,0.905066182392446,1.1959474680423,0.00232298531276188
"113","CLNS1A",5.55768306012182,5.82372665102002,5.72691028798223,4.55647720513248,4.82770218962312,4.87056526149344,-0.951191780958343,0.00242580580830719
"114","MRPS31",0.176079009635551,0.220091826699033,0.285767319469258,-0.566945940116533,-0.630231131585361,-0.941208589755892,-0.940107939087209,0.00242724604958239
"115","GEMIN6",-2.37504989600973,0.549174571232069,1.09789157646029,-4.39783894188054,-4.72870477513772,-6.19180779500719,-4.86345592123602,0.00243520414988042
"116","ZDBF2",-1.97554540856707,-0.425902056871905,-0.742557948855598,-5.47285625672826,-3.34969704496864,-3.92865090173289,-3.20239959637841,0.00256176339661709
"117","RCN1",0.142115799405147,0.495854418828053,0.00538887933756271,1.13008601476207,1.21606231983089,1.44195172710891,1.0482469880437,0.0025998054187292
"118","TIMM17B",-2.29628872748,-1.60800233066322,-2.04246469636335,-0.868870755812665,-0.27589394051229,-0.797275972017943,1.33490502872123,0.00263497036671721
"119","NUFIP2",0.504483562097548,0.119839134051535,0.56928059344061,-0.433362785737941,-0.78127901610376,-0.745486669664324,-1.05124392036524,0.00273494553495975
"120","RAP1B",0.277362345472731,0.0199380089974923,0.480096280854838,1.25530670066948,1.10694035684359,1.30513004783138,0.963326823339792,0.00287085246124041
"121","RPS2",3.66775096527305,4.04474729794401,3.68382858309321,2.93159596621344,2.90490679172967,2.72542982147007,-0.944798088965698,0.00292698396726188
"122","RAB1A",1.31798802056404,0.66139927649138,0.86216780668699,1.91084650859685,2.09872420983472,2.16852181148196,1.11217914205704,0.00298863386903246
"123","NDUFB10",-2.04077163207503,-1.03655909247944,-0.907580301070318,0.0642761718664282,0.748764901994715,0.398845100476386,1.73226573332077,0.00305179020891043
"124","MYCBP",2.96092386926734,2.97362967772934,2.71079112060838,1.93896748535851,1.78370827347984,2.1432479934244,-0.926473638447438,0.00307523245483526
"125","ACTA1",3.96810974203822,4.09669985537151,3.64012687640865,2.28681044522134,3.03719577234297,2.66649535009425,-1.23814496871994,0.00307954611887011
"126","GATAD2A",0.465545208977897,0.366518865772413,0.469963372516258,-0.28440424214747,-0.367317853751377,-0.481322244942266,-0.811690596035893,0.00310671688680112
"127","HSP90AA1",4.3273177613192,4.12999702052075,4.03116465149838,4.91132961988113,5.36363535648429,5.61815694868064,1.13488083056924,0.00325623025187224
"128","PIK3C2B",-4.69092481808888,-4.26554906692979,-5.15057294188056,-0.582528649251486,-2.10647223257909,-2.91683675628371,2.83373639626165,0.00326731931636778
"129","ROMO1",-5.29980307819113,-1.38348270646771,-4.40847257897288,0.615830788956497,0.601045067304355,1.04915771513942,4.45259731167733,0.00354397995632795
"130","TMEM65",-3.24967826057771,-3.41814362166079,-5.94389121364994,-1.03757475125724,0.525479610891601,-0.857781758378636,3.74727873238139,0.003587417797584
"131","MTCH1",-4.51443004808037,-3.3413012281586,-4.44431652459554,-2.75583022604296,-2.23161409491536,-2.08890585314553,1.74123254224355,0.00365337211967294
"132","RAB9A",-0.681911247816572,-0.899991881682183,-0.832633293157446,-0.0459273580215935,0.360290211239644,0.776393359171855,1.1684308783487,0.0036555986519096
"133","RIOK1",4.29863517409469,4.28697791876999,4.31816740187255,3.50062932949017,3.59560485402281,3.5517454567434,-0.751933618160283,0.00371995056036373
"134","SLC25A1",0.268910518419723,0.982531196308287,0.136236809398383,1.46878184947445,2.07366111377241,2.05413458322242,1.40296634078096,0.00382261917169692
"135","MGST3",1.06005521329607,0.695266073075512,0.0276667426162618,-0.550242720857966,-1.04870453499662,-0.889178479671585,-1.42370458817134,0.00382541683687455
"136","RPS12",2.52110294969408,3.32866408661176,2.68108610568737,1.18868629643353,1.81979941408861,1.54114983291375,-1.32707253285243,0.00394008144158896
"137","TCEB3",1.3526574973098,1.86274322076001,2.09267287381076,0.529881795346302,0.173017075175085,0.812178565574808,-1.26433205192812,0.00396273031099505
"138","RPS9",2.3024077721156,2.97466998282265,2.52548619794344,1.09245285832937,1.74204317352873,1.3108816201579,-1.21906210028856,0.00415000024830949
"139","NUSAP1",-3.33936243376444,-2.79777393820461,-2.81597985955294,-3.85288657848154,-4.62093468382307,-4.19898878424859,-1.23989793834374,0.0042590002476834
"140","RAB7A",0.977982709318631,0.427417352546691,0.090378000039415,1.92719270781982,1.88007827638286,1.47300523610128,1.26149938613308,0.00446893515527427
"141","TMEM33",-1.58942313381806,-2.19454803939779,-1.83942167004426,-0.865359962337298,-0.860619596053578,-1.01476930794792,0.960881325640439,0.00447908520196322
"142","RPS11",2.32000131784282,2.51159400972094,2.272225026283,1.6285173822135,1.64921758587252,1.54417717588865,-0.760636069957364,0.00473361890897472
"143","CCAR1",0.518226974919362,1.51748805790913,1.460043228436,-0.301232287751827,-0.328673704606075,-1.43876125732992,-1.85480850365077,0.00474602060241776
"144","SRRT",-1.78134140054739,-1.95858305792245,-1.91085723450657,-1.29017409435122,-0.844792045340686,-0.806869520256058,0.902982011009486,0.00486057035441904
"145","RPS6",2.30983908189964,2.599461552935,2.27152835782367,1.11909734833111,1.66702029071082,0.725772347470503,-1.22297966871529,0.00495093031103416
"146","MCM7",-1.38297561540422,-0.849302688560712,-1.1655245278096,-0.356092697046023,0.318355281498761,0.632189909589165,1.33075177527214,0.0049839081749063
"147","KCTD17",1.75537421889838,1.65268989049278,1.63204608144651,0.660272286373289,0.921362619550624,1.03477505073702,-0.807900078058914,0.00498482689548992
